,filepath,xmin,xmax,ymin,ymax
0,./images\Cars0.xml,226,419,125,173
1,./images\Cars1.xml,134,262,128,160
2,./images\Cars10.xml,140,303,5,148
3,./images\Cars100.xml,175,214,114,131
4,./images\Cars101.xml,167,240,202,220
5,./images\Cars102.xml,66,322,147,199
6,./images\Cars103.xml,230,248,129,134
7,./images\Cars104.xml,195,244,266,282
8,./images\Cars105.xml,152,206,147,159
9,./images\Cars106.xml,138,177,79,92
10,./images\Cars107.xml,141,311,113,164
11,./images\Cars108.xml,158,277,216,248
12,./images\Cars109.xml,115,278,116,153
13,./images\Cars11.xml,131,273,206,234
14,./images\Cars110.xml,286,328,133,159
15,./images\Cars111.xml,319,478,165,204
16,./images\Cars112.xml,49,164,135,191
17,./images\Cars113.xml,151,306,113,180
18,./images\Cars114.xml,7,493,16,256
19,./images\Cars115.xml,315,407,287,311
20,./images\Cars116.xml,149,267,218,247
21,./images\Cars117.xml,42,86,126,137
22,./images\Cars118.xml,193,394,165,217
23,./images\Cars119.xml,187,217,140,153
24,./images\Cars12.xml,122,277,82,117
25,./images\Cars120.xml,159,250,178,200
26,./images\Cars121.xml,336,357,192,204
27,./images\Cars122.xml,195,254,147,169
28,./images\Cars123.xml,159,237,221,242
29,./images\Cars124.xml,305,320,256,267
30,./images\Cars125.xml,280,355,196,257
31,./images\Cars126.xml,103,293,99,201
32,./images\Cars127.xml,360,383,166,181
33,./images\Cars128.xml,112,306,65,173
34,./images\Cars129.xml,204,282,213,267
35,./images\Cars13.xml,191,242,147,169
36,./images\Cars130.xml,91,166,110,140
37,./images\Cars131.xml,19,497,29,245
38,./images\Cars132.xml,23,56,190,198
39,./images\Cars133.xml,247,375,185,223
40,./images\Cars134.xml,76,133,151,174
41,./images\Cars135.xml,260,319,184,211
42,./images\Cars136.xml,164,245,104,119
43,./images\Cars137.xml,178,204,181,191
44,./images\Cars138.xml,153,254,141,185
45,./images\Cars139.xml,315,337,189,197
46,./images\Cars14.xml,94,274,118,163
47,./images\Cars140.xml,283,424,239,286
48,./images\Cars141.xml,266,307,169,188
49,./images\Cars142.xml,178,273,124,144
50,./images\Cars143.xml,93,130,196,207
51,./images\Cars144.xml,101,215,114,154
52,./images\Cars145.xml,282,422,236,283
53,./images\Cars146.xml,143,170,263,271
54,./images\Cars147.xml,226,420,125,169
55,./images\Cars148.xml,135,218,134,158
56,./images\Cars149.xml,212,245,182,203
57,./images\Cars15.xml,310,372,146,171
58,./images\Cars150.xml,122,262,198,232
59,./images\Cars151.xml,54,120,135,178
60,./images\Cars152.xml,92,199,258,284
61,./images\Cars153.xml,146,311,118,170
62,./images\Cars154.xml,70,264,197,265
63,./images\Cars155.xml,150,203,177,190
64,./images\Cars156.xml,114,230,78,102
65,./images\Cars157.xml,330,366,152,179
66,./images\Cars158.xml,97,296,118,210
67,./images\Cars159.xml,149,261,184,211
68,./images\Cars16.xml,36,62,175,186
69,./images\Cars160.xml,209,281,137,174
70,./images\Cars161.xml,312,406,283,311
71,./images\Cars162.xml,201,268,168,213
72,./images\Cars163.xml,220,360,173,200
73,./images\Cars164.xml,160,239,144,183
74,./images\Cars165.xml,209,293,217,254
75,./images\Cars166.xml,148,201,123,150
76,./images\Cars167.xml,176,327,254,285
77,./images\Cars168.xml,82,137,95,125
78,./images\Cars169.xml,114,229,79,101
79,./images\Cars17.xml,306,351,188,205
80,./images\Cars170.xml,318,346,190,224
81,./images\Cars171.xml,192,242,146,167
82,./images\Cars172.xml,173,301,209,239
83,./images\Cars173.xml,170,252,118,163
84,./images\Cars174.xml,283,306,159,168
85,./images\Cars175.xml,295,456,237,367
